58d99e4ef1b382c4887aa69d9aeec654  ./basic-filtering.mutect/0.1.6/basic-filtering.mutect.cwl
e7fa4d833b8c6031c1df4e169c8bff1d  ./basic-filtering.mutect/0.1.7/basic-filtering.mutect.cwl
52732617099734b8707bdfddc7b7d093  ./basic-filtering.pindel/0.1.6/basic-filtering.pindel.cwl
6eb88ac9ae8925050f32591a804041bb  ./basic-filtering.pindel/0.1.7/basic-filtering.pindel.cwl
de27ca34e650baec738fcb02d0b5d3b7  ./basic-filtering.somaticIndelDetector/0.1.6/basic-filtering.somaticIndelDetector.cwl
3967f95b8864911d585cf34543c6a595  ./basic-filtering.somaticIndelDetector/0.1.7/basic-filtering.somaticIndelDetector.cwl
28f981bf6ef481ad1a4d8a34e923da0d  ./basic-filtering.vardict/0.1.6/basic-filtering.vardict.cwl
26cc2a6b285271da10f022c6d904cf2a  ./basic-filtering.vardict/0.1.7/basic-filtering.vardict.cwl
807fe456388c9aecd167e4b057f1b9c8  ./cmo-abra/0.92/cmo-abra.cwl
b2ee494edc78d23cc009dc36c0852909  ./cmo-abra/2.07/cmo-abra.cwl
25d150363952ed9b7f82cd1d8c67db86  ./cmo-abra/2.08/cmo-abra.cwl
5aca620f618d90edf08b8559411778ee  ./cmo-bcftools.norm/1.3.1/cmo-bcftools.norm.cwl
01e5ff595cf105b9d0174ebe161eb2f1  ./cmo-bwa-mem/0.7.12/cmo-bwa-mem.cwl
13de0600b09fbb34095c4518466a7e62  ./cmo-bwa-mem/0.7.15/cmo-bwa-mem.cwl
63cbecdc3663115b8135eb1683e3079c  ./cmo-bwa-mem/0.7.5a/cmo-bwa-mem.cwl
fcb51ab23273a2ad820b59633fa7219b  ./cmo-facets.doFacets/1.5.5/cmo-facets.doFacets.cwl
de20c970b95334f4808124cdb531774b  ./cmo-fillout/1.2.1/cmo-fillout.cwl
fb3cb4f6eed6c1edefafe8ca883de5af  ./cmo-gatk.BaseRecalibrator/3.3-0/cmo-gatk.BaseRecalibrator.cwl
