b8a9563f6beb40f13f84aab8cd9aac0f  ./basic-filtering.mutect/0.1.6/basic-filtering.mutect.cwl
7922c9973689d6bc398feaef21024eae  ./basic-filtering.pindel/0.1.6/basic-filtering.pindel.cwl
607c9fbff88c99537baa8dcc75bd0d69  ./basic-filtering.somaticIndelDetector/0.1.6/basic-filtering.somaticIndelDetector.cwl
e1ccff8c8302d1650aec39c560059ee5  ./basic-filtering.vardict/0.1.6/basic-filtering.vardict.cwl
807fe456388c9aecd167e4b057f1b9c8  ./cmo-abra/0.92/cmo-abra.cwl
f478627b09b4f3b35380ffd7c5bfb54d  ./cmo-bcftools.norm/1.3.1/cmo-bcftools.norm.cwl
4558a78a58b337266e5b70b4527618e7  ./cmo-bwa-mem/0.7.12/cmo-bwa-mem.cwl
6d8a60df5a9b6c99e8befd2cfb8a55c9  ./cmo-bwa-mem/0.7.15/cmo-bwa-mem.cwl
2adbed1944b0bdc459cfa08ab66d9645  ./cmo-bwa-mem/0.7.5a/cmo-bwa-mem.cwl
88d9f01b44d2215e144a6d2a5457fdbf  ./cmo-fillout/1.2.1/cmo-fillout.cwl
fb3cb4f6eed6c1edefafe8ca883de5af  ./cmo-gatk.BaseRecalibrator/3.3-0/cmo-gatk.BaseRecalibrator.cwl
a0b8828d39f96bb01bde963756d5569b  ./cmo-gatk.CombineVariants/3.3-0/cmo-gatk.CombineVariants.cwl
af104261c58765fcb2f1432e5ab75bf3  ./cmo-gatk.FindCoveredIntervals/3.3-0/cmo-gatk.FindCoveredIntervals.cwl
72b400dfbcc4447b35aa1a8ec796a5d1  ./cmo-gatk.PrintReads/3.3-0/cmo-gatk.PrintReads.cwl
439141c80888f3f0536ea96e535d797b  ./cmo-gatk.SomaticIndelDetector/2.3-9/cmo-gatk.SomaticIndelDetector.cwl
43ca947d62e8ea2383157183a0d087bb  ./cmo-index/1.0.0/cmo-index.cwl
0b1b9a06255979cbae853f2fc701852a  ./cmo-list2bed/1.0.1/cmo-list2bed.cwl
0b1af13963f171288fed796199f8765e  ./cmo-mutect/1.1.4/cmo-mutect.cwl
215869493d07b858ebe8534408f22a26  ./cmo-mutect/1.1.5/cmo-mutect.cwl
86cfca0e3fbcd0cd3ec6cc16293777b2  ./cmo-picard.AddOrReplaceReadGroups/1.129/cmo-picard.AddOrReplaceReadGroups.cwl
f1a13b21abac4c756ef9341c43722c8b  ./cmo-picard.AddOrReplaceReadGroups/1.96/cmo-picard.AddOrReplaceReadGroups.cwl
59b7d283b2cf09bfcecbb72036cf6a26  ./cmo-picard.FixMateInformation/1.96/cmo-picard.FixMateInformation.cwl
1ea49f6ef77497dbe0bc104dae5af362  ./cmo-picard.MarkDuplicates/1.129/cmo-picard.MarkDuplicates.cwl
90ba7009565903c63a2dbb0d47c9b653  ./cmo-picard.MarkDuplicates/1.96/cmo-picard.MarkDuplicates.cwl
878fbd63771a59cb5b12dfbb5eb23f7b  ./cmo-pindel/0.2.5a7/cmo-pindel.cwl
04b9c0d2d551e67505f782e56b52f4d5  ./cmo-split-reads/1.0.0/cmo-split-reads.cwl
2b56a1ee11812f5bd6dcdb93fd5d4a22  ./cmo-trimgalore/0.2.5.mod/cmo-trimgalore.cwl
c00b039441f41fcbd4d8fd802f630aa5  ./cmo-trimgalore/0.4.3/cmo-trimgalore.cwl
44d68bd1f3cfa5399af105cbcad32662  ./cmo-vardict/1.4.6/cmo-vardict.cwl
7a7dc0a786240b05c98795c98782ed84  ./cmo-vcf2maf/1.6.12/cmo-vcf2maf.cwl
f477d6fc4b23c1c102e963e6407c98f2  ./flatten-array/1.0.0/flatten-array-bam.cwl
169ce65e4b4c9e4ba71936b41db7e37f  ./flatten-array/1.0.0/flatten-array-fastq.cwl
462dbc24d38c7d540d51cbb08a9d1681  ./module-1-2-3.chunk.cwl
73bef98b5147c661bb259863c974cd6e  ./module-1-2-3.cwl
f62102d5c544a09a9be7dc2c7771ffc6  ./module-1.cwl
188b89f991b47d3e8052015b5355f7a7  ./module-1.scatter.chunk.cwl
7f5f8ff2e818ad752701dbbe414c2a2a  ./module-1.scatter.cwl
fbcfcce1e8eaad762f309e73c752e825  ./module-2.cwl
2add933af436263b678d817b482ba11d  ./module-3.cwl
141c433677167adb9211255c9907cec9  ./module-4.cwl
4e896e25a0d1abb6a2d69e1dbbec2045  ./ngs-filters/1.1.4/ngs-filters.cwl
b1177af2ef6597aedff7be8c674e32e8  ./parse-project-yaml-input/1.0.0/parse-project-yaml-input.cwl
5c061b7ea235b953bdfbdbbfa14d7ea3  ./project-workflow.cwl
acbf3454941f81831232452299fdcd75  ./remove-variants/0.1.1/remove-variants.cwl
00371afb5a6b8d4884bb2c258a7366b9  ./replace-allele-counts/0.1.0/replace-allele-counts.cwl
fac1573f49f84bd881f606248b87b997  ./replace-allele-counts/0.1.1/replace-allele-counts.cwl
7a1dfe1cdc09749d77e3c8333b250fb6  ./samtools/1.3.1/samtools-sam2bam.cwl
e6ef6a3a4cabbc73aa8961e4af2bb266  ./sort-bams-by-pair/1.0.0/sort-bams-by-pair.cwl
